ContactId,TagId
8511,237
8899,273
8901,273
8903,273
8905,273
8907,273
8909,273
8911,273
8913,273
8915,273
8917,273
8919,273
8921,273
8923,273
8925,273
8927,273
9451,279
8775,271
9525,283
8285,239
8285,275
9593,285
9595,285
9597,285
9593,287
9595,287
9597,287
8513,241
8583,263
8585,263
8285,131
8287,131
8289,131
8291,131
8293,131
8295,131
8297,131
8299,131
8301,131
8303,131
8285,207
8415,207
8365,139
8285,173
8285,209
9657,261
8515,261
8545,261
8547,261
8551,261
8553,261
8555,261
8557,261
8559,261
8561,261
8563,261
8565,261
8567,261
8569,261
8571,261
8573,261
8575,261
8577,261
8581,261
8623,261
8625,261
8635,261
8647,261
8657,261
8659,261
8661,261
8663,261
8669,261
8671,261
8675,261
8677,261
8679,261
8687,261
8693,261
8695,261
8697,261
8699,261
8701,261
8703,261
8705,261
8709,261
8711,261
8719,261
8721,261
8723,261
8725,261
8733,261
8735,261
8737,261
8739,261
8743,261
8749,261
8753,261
8755,261
8757,261
8759,261
8761,261
8763,261
8765,261
8767,261
8769,261
8771,261
8773,261
8777,261
8779,261
8781,261
8783,261
8785,261
8787,261
8789,261
8791,261
8793,261
8795,261
8797,261
8799,261
8801,261
8803,261
8805,261
8807,261
8809,261
8811,261
8813,261
8815,261
8817,261
8819,261
8821,261
8823,261
8825,261
8827,261
8829,261
8831,261
8833,261
8837,261
8841,261
8843,261
8845,261
8847,261
8849,261
8851,261
8853,261
8855,261
8857,261
8859,261
8863,261
8865,261
8867,261
8869,261
8871,261
8875,261
8881,261
8885,261
8887,261
8889,261
8893,261
8895,261
8897,261
8929,261
8931,261
8933,261
8935,261
8937,261
8939,261
8943,261
8945,261
8947,261
8953,261
8955,261
8957,261
8959,261
8961,261
8965,261
8969,261
8973,261
8975,261
8977,261
8979,261
8981,261
8983,261
8985,261
8987,261
8989,261
8991,261
8993,261
8995,261
8997,261
8999,261
9001,261
9003,261
9005,261
9007,261
9009,261
9011,261
9013,261
9015,261
9017,261
9019,261
9021,261
9023,261
9025,261
9027,261
9029,261
9031,261
9033,261
9035,261
9037,261
9039,261
9041,261
9045,261
9047,261
9049,261
9051,261
9053,261
9055,261
9059,261
9061,261
9063,261
9067,261
9069,261
9071,261
9075,261
9077,261
9079,261
9081,261
9083,261
9085,261
9087,261
9089,261
9091,261
9093,261
9095,261
9097,261
9099,261
9101,261
9103,261
9105,261
9107,261
9109,261
9111,261
9113,261
9115,261
9117,261
9119,261
9121,261
9123,261
9125,261
9127,261
9129,261
9131,261
9137,261
9139,261
9141,261
9143,261
9145,261
9147,261
9151,261
9153,261
9155,261
9157,261
9159,261
9161,261
9163,261
9165,261
9167,261
9169,261
9171,261
9173,261
9175,261
9177,261
9179,261
9181,261
9183,261
9185,261
9187,261
9189,261
9191,261
9193,261
9195,261
9197,261
9199,261
9201,261
9203,261
9205,261
9207,261
9209,261
9211,261
9213,261
9215,261
9217,261
9219,261
9221,261
9223,261
9225,261
9227,261
9229,261
9233,261
9235,261
9237,261
9239,261
9241,261
9243,261
9245,261
9247,261
9249,261
9251,261
9253,261
9255,261
9257,261
9261,261
9263,261
9265,261
9267,261
9269,261
9271,261
9275,261
9279,261
9281,261
9283,261
9285,261
9287,261
9289,261
9291,261
9293,261
9295,261
9297,261
9299,261
9301,261
9303,261
9305,261
9307,261
9309,261
9311,261
9313,261
9315,261
9317,261
9319,261
9323,261
9325,261
9329,261
9331,261
9333,261
9335,261
9337,261
9339,261
9341,261
9343,261
9345,261
9347,261
9349,261
9351,261
9355,261
9357,261
9359,261
9361,261
9363,261
9365,261
9369,261
9371,261
9373,261
9375,261
9377,261
9379,261
9381,261
9383,261
9387,261
9389,261
9391,261
9393,261
9395,261
9397,261
9399,261
9401,261
9405,261
9409,261
9411,261
9413,261
9415,261
9417,261
9419,261
9421,261
9423,261
9425,261
9427,261
9429,261
9431,261
9433,261
9435,261
9437,261
9439,261
9441,261
9443,261
9445,261
9447,261
9449,261
9453,261
9455,261
9459,261
9461,261
9463,261
9465,261
9467,261
9469,261
9471,261
9473,261
9475,261
9477,261
9479,261
9481,261
9483,261
9485,261
9487,261
9489,261
9493,261
9495,261
9497,261
9501,261
9503,261
9505,261
9509,261
9511,261
9513,261
9515,261
9521,261
9523,261
9527,261
9531,261
9533,261
9535,261
9537,261
9539,261
9541,261
9543,261
9545,261
9547,261
9549,261
9551,261
9553,261
9557,261
9561,261
9563,261
9565,261
9567,261
9569,261
9571,261
9575,261
9577,261
9579,261
9583,261
9587,261
9589,261
9591,261
9599,261
9603,261
9605,261
9607,261
9609,261
9611,261
9615,261
9617,261
9621,261
9623,261
9625,261
9627,261
9629,261
9631,261
9635,261
9639,261
9641,261
9643,261
9645,261
9647,261
9651,261
9653,261
9655,261
8285,155
9657,155
8325,169
8327,169
8329,169
8351,169
8357,169
8359,169
8323,187
8331,187
8333,187
8335,187
8337,187
8339,187
8341,187
8349,187
8353,187
8355,187
8361,187
8385,187
8387,187
8389,187
8391,187
8285,233
8285,135
8285,133
8319,133
8285,175
8397,175
8285,255
8407,199
8409,199
8517,251
8285,153
8423,137
9537,137
8407,203
8409,203
8285,213
8373,189
8519,253
8285,193
8285,191
8285,205
8285,269
8285,219
8285,92
8287,92
8463,227
8467,227
8379,185
8381,185
8383,185
8285,259
8285,141
8285,215
8423,215
8431,215
8285,171
8321,171
8323,171
8331,171
8333,171
8335,171
8337,171
8339,171
8341,171
8343,171
8345,171
8347,171
8349,171
8353,171
8355,171
8361,171
8285,143
8285,145
8285,147
8285,149
8285,151
8285,217
8285,245
8285,247
8285,281
8395,195
8285,211
8285,197
8401,197
8285,235
8285,221
8339,221
8437,221
8459,223
8285,243
8459,225
8407,201
8409,201
8285,157
8309,157
8315,157
8317,157
8319,157
8309,159
8375,159
8315,163
8319,163
8317,165
8317,167
8319,167
8285,161
8423,161
8379,181
8381,181
8383,181
8285,267
8691,267
8465,231
8691,265
8379,183
8381,183
8383,183
8285,249
9259,277
9491,277
8463,229
8467,229
8285,179
8285,177
8287,177
8289,177
8291,177
8293,177
8295,177
8297,177
8299,177
8301,177
8303,177
8305,177
8307,177
8309,177
8311,177
8313,177
8315,177
8317,177
8319,177
8321,177
8323,177
8325,177
8327,177
8329,177
8331,177
8333,177
8335,177
8337,177
8339,177
8341,177
8343,177
8345,177
8347,177
8349,177
8351,177
8353,177
8355,177
8357,177
8359,177
8361,177
8363,177
8365,177
8367,177
8369,177
8371,177
8373,177
8325,257
8327,257
8447,257
8451,257
8475,257
8485,257
8493,257
8497,257
8527,257
8529,257
8531,257
8533,257
8535,257
8537,257
8539,257
8543,257
